                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.14.1-dev
      175/1    1.01410    1.01716 +/- 0.00041
      176/1    1.01137    1.01712 +/- 0.00041
      177/1    1.01052    1.01706 +/- 0.00041
      178/1    1.01316    1.01703 +/- 0.00040
      179/1    1.01312    1.01700 +/- 0.00040
      180/1    1.01795    1.01701 +/- 0.00040
      181/1    1.01865    1.01702 +/- 0.00040
      182/1    1.01927    1.01704 +/- 0.00039
      183/1    1.01796    1.01705 +/- 0.00039
      184/1    1.01402    1.01702 +/- 0.00039
      185/1    1.01252    1.01699 +/- 0.00039
      186/1    1.02112    1.01702 +/- 0.00038
      187/1    1.01820    1.01703 +/- 0.00038
      188/1    1.01063    1.01698 +/- 0.00038
      189/1    1.01442    1.01696 +/- 0.00038
      190/1    1.01235    1.01693 +/- 0.00038
      191/1    1.01757    1.01694 +/- 0.00038
      192/1    1.01685    1.01694 +/- 0.00037
      193/1    1.01821    1.01694 +/- 0.00037
      194/1    1.01733    1.01695 +/- 0.00037
      195/1    1.01885    1.01696 +/- 0.00037
      196/1    1.02473    1.01701 +/- 0.00037
      197/1    1.01389    1.01699 +/- 0.00037
      198/1    1.01680    1.01699 +/- 0.00036
      199/1    1.02543    1.01705 +/- 0.00036
      200/1    1.01149    1.01701 +/- 0.00036
      201/1    1.02059    1.01703 +/- 0.00036
      202/1    1.01511    1.01702 +/- 0.00036
      203/1    1.01205    1.01699 +/- 0.00036
      204/1    1.01361    1.01697 +/- 0.00036
      205/1    1.01766    1.01697 +/- 0.00036
      206/1    1.02700    1.01704 +/- 0.00036
      207/1    1.00885    1.01698 +/- 0.00036
      208/1    1.01716    1.01698 +/- 0.00036
      209/1    1.02036    1.01701 +/- 0.00036
      210/1    1.01670    1.01700 +/- 0.00035
      211/1    1.01351    1.01698 +/- 0.00035
      212/1    1.01488    1.01697 +/- 0.00035
      213/1    1.01554    1.01696 +/- 0.00035
      214/1    1.01752    1.01696 +/- 0.00035
      215/1    1.02202    1.01699 +/- 0.00035
      216/1    1.02263    1.01703 +/- 0.00035
      217/1    1.02666    1.01709 +/- 0.00035
      218/1    1.01716    1.01709 +/- 0.00035
      219/1    1.01814    1.01709 +/- 0.00034
      220/1    1.01459    1.01708 +/- 0.00034
      221/1    1.01749    1.01708 +/- 0.00034
      222/1    1.02638    1.01713 +/- 0.00034
      223/1    1.01666    1.01713 +/- 0.00034
      224/1    1.01556    1.01712 +/- 0.00034
      225/1    1.02315    1.01716 +/- 0.00034
      226/1    1.01831    1.01716 +/- 0.00034
      227/1    1.01131    1.01713 +/- 0.00034
      228/1    1.01564    1.01712 +/- 0.00034
      229/1    1.00998    1.01708 +/- 0.00034
      230/1    1.01745    1.01708 +/- 0.00033
      231/1    1.01645    1.01708 +/- 0.00033
      232/1    1.02109    1.01710 +/- 0.00033
      233/1    1.01804    1.01711 +/- 0.00033
      234/1    1.01256    1.01708 +/- 0.00033
      235/1    1.02495    1.01713 +/- 0.00033
      236/1    1.02325    1.01716 +/- 0.00033
      237/1    1.01717    1.01716 +/- 0.00033
      238/1    1.01846    1.01717 +/- 0.00033
      239/1    1.01552    1.01716 +/- 0.00032
      240/1    1.01955    1.01717 +/- 0.00032
      241/1    1.02431    1.01721 +/- 0.00032
      242/1    1.01783    1.01721 +/- 0.00032
      243/1    1.00952    1.01717 +/- 0.00032
      244/1    1.01525    1.01716 +/- 0.00032
      245/1    1.01735    1.01716 +/- 0.00032
      246/1    1.01671    1.01716 +/- 0.00032
      247/1    1.01189    1.01713 +/- 0.00032
      248/1    1.02088    1.01715 +/- 0.00032
      249/1    1.02173    1.01717 +/- 0.00032
      250/1    1.01385    1.01716 +/- 0.00031
      251/1    1.01036    1.01712 +/- 0.00031
      252/1    1.01588    1.01712 +/- 0.00031
      253/1    1.01194    1.01709 +/- 0.00031
      254/1    1.01155    1.01707 +/- 0.00031
      255/1    1.02270    1.01709 +/- 0.00031
      256/1    1.02085    1.01711 +/- 0.00031
      257/1    1.02143    1.01713 +/- 0.00031
      258/1    1.01096    1.01710 +/- 0.00031
      259/1    1.01969    1.01711 +/- 0.00031
      260/1    1.01601    1.01711 +/- 0.00031
      261/1    1.01530    1.01710 +/- 0.00031
      262/1    1.01280    1.01708 +/- 0.00030
      263/1    1.01601    1.01708 +/- 0.00030
      264/1    1.02092    1.01709 +/- 0.00030
      265/1    1.01233    1.01707 +/- 0.00030
      266/1    1.01420    1.01706 +/- 0.00030
      267/1    1.02244    1.01708 +/- 0.00030
      268/1    1.01555    1.01708 +/- 0.00030
      269/1    1.01977    1.01709 +/- 0.00030
      270/1    1.00707    1.01704 +/- 0.00030
      271/1    1.01247    1.01702 +/- 0.00030
      272/1    1.01681    1.01702 +/- 0.00030
      273/1    1.01797    1.01703 +/- 0.00030
      274/1    1.01371    1.01701 +/- 0.00030
      275/1    1.02591    1.01705 +/- 0.00030
      276/1    1.01436    1.01704 +/- 0.00030
      277/1    1.01275    1.01702 +/- 0.00030
      278/1    1.01926    1.01703 +/- 0.00029
      279/1    1.02016    1.01704 +/- 0.00029
      280/1    1.01936    1.01705 +/- 0.00029
      281/1    1.02009    1.01707 +/- 0.00029
      282/1    1.01322    1.01705 +/- 0.00029
      283/1    1.02256    1.01707 +/- 0.00029
      284/1    1.01492    1.01706 +/- 0.00029
      285/1    1.01856    1.01707 +/- 0.00029
      286/1    1.02018    1.01708 +/- 0.00029
      287/1    1.01950    1.01709 +/- 0.00029
      288/1    1.02412    1.01712 +/- 0.00029
      289/1    1.01041    1.01709 +/- 0.00029
      290/1    1.01759    1.01710 +/- 0.00029
      291/1    1.01930    1.01711 +/- 0.00028
      292/1    1.01778    1.01711 +/- 0.00028
      293/1    1.01039    1.01708 +/- 0.00028
      294/1    1.01876    1.01709 +/- 0.00028
      295/1    1.02075    1.01710 +/- 0.00028
      296/1    1.01450    1.01709 +/- 0.00028
      297/1    1.01337    1.01708 +/- 0.00028
      298/1    1.02411    1.01711 +/- 0.00028
      299/1    1.01281    1.01709 +/- 0.00028
      300/1    1.01165    1.01707 +/- 0.00028
      301/1    1.01781    1.01707 +/- 0.00028
      302/1    1.02444    1.01710 +/- 0.00028
      303/1    1.01576    1.01709 +/- 0.00028
      304/1    1.01433    1.01708 +/- 0.00028
      305/1    1.00801    1.01705 +/- 0.00028
      306/1    1.01263    1.01703 +/- 0.00028
      307/1    1.01717    1.01703 +/- 0.00028
      308/1    1.01883    1.01704 +/- 0.00028
      309/1    1.02145    1.01705 +/- 0.00027
      310/1    1.01162    1.01703 +/- 0.00027
      311/1    1.01312    1.01702 +/- 0.00027
      312/1    1.01676    1.01702 +/- 0.00027
      313/1    1.01416    1.01701 +/- 0.00027
      314/1    1.02310    1.01703 +/- 0.00027
      315/1    1.01406    1.01702 +/- 0.00027
      316/1    1.02483    1.01705 +/- 0.00027
      317/1    1.02204    1.01707 +/- 0.00027
      318/1    1.01613    1.01706 +/- 0.00027
      319/1    1.01082    1.01704 +/- 0.00027
      320/1    1.01651    1.01704 +/- 0.00027
      321/1    1.01968    1.01705 +/- 0.00027
      322/1    1.01647    1.01705 +/- 0.00027
      323/1    1.01673    1.01704 +/- 0.00027
      324/1    1.01566    1.01704 +/- 0.00027
      325/1    1.01864    1.01705 +/- 0.00026
      326/1    1.02043    1.01706 +/- 0.00026
      327/1    1.01594    1.01705 +/- 0.00026
      328/1    1.02065    1.01707 +/- 0.00026
      329/1    1.01417    1.01706 +/- 0.00026
      330/1    1.01647    1.01705 +/- 0.00026
      331/1    1.02055    1.01707 +/- 0.00026
      332/1    1.02170    1.01708 +/- 0.00026
      333/1    1.00893    1.01705 +/- 0.00026
      334/1    1.02276    1.01707 +/- 0.00026
      335/1    1.02500    1.01710 +/- 0.00026
      336/1    1.01830    1.01711 +/- 0.00026
      337/1    1.01420    1.01710 +/- 0.00026
      338/1    1.02198    1.01711 +/- 0.00026
      339/1    1.01784    1.01712 +/- 0.00026
      340/1    1.01393    1.01710 +/- 0.00026
      341/1    1.01147    1.01709 +/- 0.00026
      342/1    1.01651    1.01708 +/- 0.00026
      343/1    1.02069    1.01710 +/- 0.00026
      344/1    1.01673    1.01709 +/- 0.00025
      345/1    1.01592    1.01709 +/- 0.00025
      346/1    1.02608    1.01712 +/- 0.00026
      347/1    1.01236    1.01710 +/- 0.00025
      348/1    1.02331    1.01713 +/- 0.00025
      349/1    1.01350    1.01711 +/- 0.00025
      350/1    1.01807    1.01712 +/- 0.00025
      351/1    1.01364    1.01710 +/- 0.00025
      352/1    1.01877    1.01711 +/- 0.00025
      353/1    1.01507    1.01710 +/- 0.00025
      354/1    1.01740    1.01710 +/- 0.00025
      355/1    1.01366    1.01709 +/- 0.00025
      356/1    1.01296    1.01708 +/- 0.00025
      357/1    1.02253    1.01710 +/- 0.00025
      358/1    1.02394    1.01712 +/- 0.00025
      359/1    1.01595    1.01712 +/- 0.00025
      360/1    1.01614    1.01711 +/- 0.00025
      361/1    1.01000    1.01709 +/- 0.00025
      362/1    1.01355    1.01708 +/- 0.00025
      363/1    1.01405    1.01707 +/- 0.00025
      364/1    1.02325    1.01709 +/- 0.00025
      365/1    1.01573    1.01708 +/- 0.00025
      366/1    1.02283    1.01710 +/- 0.00025
      367/1    1.02585    1.01713 +/- 0.00025
      368/1    1.01220    1.01711 +/- 0.00025
      369/1    1.01554    1.01711 +/- 0.00025
      370/1    1.01669    1.01711 +/- 0.00025
      371/1    1.01648    1.01711 +/- 0.00024
      372/1    1.01511    1.01710 +/- 0.00024
      373/1    1.02500    1.01712 +/- 0.00024
      374/1    1.02197    1.01714 +/- 0.00024
      375/1    1.01538    1.01713 +/- 0.00024
      376/1    1.01464    1.01713 +/- 0.00024
      377/1    1.01601    1.01712 +/- 0.00024
      378/1    1.02383    1.01714 +/- 0.00024
      379/1    1.01710    1.01714 +/- 0.00024
      380/1    1.01433    1.01713 +/- 0.00024
      381/1    1.01357    1.01712 +/- 0.00024
      382/1    1.02112    1.01714 +/- 0.00024
      383/1    1.01444    1.01713 +/- 0.00024
      384/1    1.02175    1.01714 +/- 0.00024
      385/1    1.01669    1.01714 +/- 0.00024
      386/1    1.02541    1.01717 +/- 0.00024
      387/1    1.01786    1.01717 +/- 0.00024
      388/1    1.01949    1.01717 +/- 0.00024
      389/1    1.01786    1.01718 +/- 0.00024
      390/1    1.01969    1.01718 +/- 0.00024
      391/1    1.01407    1.01717 +/- 0.00024
      392/1    1.01359    1.01716 +/- 0.00024
      393/1    1.02858    1.01720 +/- 0.00024
      394/1    1.02929    1.01723 +/- 0.00024
      395/1    1.01351    1.01722 +/- 0.00024
      396/1    1.01450    1.01721 +/- 0.00024
      397/1    1.01708    1.01721 +/- 0.00024
      398/1    1.02394    1.01723 +/- 0.00024
      399/1    1.02512    1.01726 +/- 0.00024
      400/1    1.01400    1.01725 +/- 0.00024
      401/1    1.01851    1.01725 +/- 0.00024
      402/1    1.01733    1.01725 +/- 0.00024
      403/1    1.01555    1.01724 +/- 0.00023
      404/1    1.01643    1.01724 +/- 0.00023
      405/1    1.01869    1.01725 +/- 0.00023
      406/1    1.01561    1.01724 +/- 0.00023
      407/1    1.00998    1.01722 +/- 0.00023
      408/1    1.02616    1.01725 +/- 0.00023
      409/1    1.00910    1.01722 +/- 0.00023
      410/1    1.00950    1.01720 +/- 0.00023
      411/1    1.01913    1.01721 +/- 0.00023
      412/1    1.01771    1.01721 +/- 0.00023
      413/1    1.01156    1.01719 +/- 0.00023
      414/1    1.00847    1.01717 +/- 0.00023
      415/1    1.01891    1.01717 +/- 0.00023
      416/1    1.02144    1.01719 +/- 0.00023
      417/1    1.01543    1.01718 +/- 0.00023
      418/1    1.01371    1.01717 +/- 0.00023
      419/1    1.01729    1.01717 +/- 0.00023
      420/1    1.00886    1.01715 +/- 0.00023
      421/1    1.01088    1.01713 +/- 0.00023
      422/1    1.01599    1.01713 +/- 0.00023
      423/1    1.01915    1.01714 +/- 0.00023
      424/1    1.01353    1.01713 +/- 0.00023
      425/1    1.01670    1.01712 +/- 0.00023
      426/1    1.01893    1.01713 +/- 0.00023
      427/1    1.01785    1.01713 +/- 0.00023
      428/1    1.01836    1.01713 +/- 0.00023
      429/1    1.01841    1.01714 +/- 0.00023
      430/1    1.01651    1.01714 +/- 0.00023
      431/1    1.01261    1.01712 +/- 0.00023
      432/1    1.02058    1.01713 +/- 0.00023
      433/1    1.01631    1.01713 +/- 0.00023
      434/1    1.00644    1.01710 +/- 0.00023
      435/1    1.01690    1.01710 +/- 0.00023
      436/1    1.01067    1.01709 +/- 0.00023
      437/1    1.01910    1.01709 +/- 0.00023
      438/1    1.01155    1.01708 +/- 0.00023
      439/1    1.01503    1.01707 +/- 0.00022
      440/1    1.02507    1.01709 +/- 0.00023
      441/1    1.01545    1.01709 +/- 0.00022
      442/1    1.01541    1.01708 +/- 0.00022
      443/1    1.02038    1.01709 +/- 0.00022
      444/1    1.01685    1.01709 +/- 0.00022
      445/1    1.01417    1.01708 +/- 0.00022
      446/1    1.01879    1.01709 +/- 0.00022
      447/1    1.01509    1.01708 +/- 0.00022
      448/1    1.02251    1.01710 +/- 0.00022
      449/1    1.02107    1.01711 +/- 0.00022
      450/1    1.02254    1.01712 +/- 0.00022
      451/1    1.02084    1.01713 +/- 0.00022
      452/1    1.01308    1.01712 +/- 0.00022
      453/1    1.00784    1.01710 +/- 0.00022
      454/1    1.02035    1.01710 +/- 0.00022
      455/1    1.00786    1.01708 +/- 0.00022
      456/1    1.01774    1.01708 +/- 0.00022
      457/1    1.00835    1.01706 +/- 0.00022
      458/1    1.01804    1.01706 +/- 0.00022
      459/1    1.02039    1.01707 +/- 0.00022
      460/1    1.01917    1.01708 +/- 0.00022
      461/1    1.00769    1.01706 +/- 0.00022
      462/1    1.01580    1.01705 +/- 0.00022
      463/1    1.01574    1.01705 +/- 0.00022
      464/1    1.02318    1.01706 +/- 0.00022
      465/1    1.01644    1.01706 +/- 0.00022
      466/1    1.02471    1.01708 +/- 0.00022
      467/1    1.01830    1.01708 +/- 0.00022
      468/1    1.01233    1.01707 +/- 0.00022
      469/1    1.01064    1.01706 +/- 0.00022
      470/1    1.02129    1.01707 +/- 0.00022
      471/1    1.01406    1.01706 +/- 0.00022
      472/1    1.01819    1.01706 +/- 0.00022
      473/1    1.02220    1.01707 +/- 0.00022
      474/1    1.01772    1.01708 +/- 0.00022
      475/1    1.01955    1.01708 +/- 0.00022
      476/1    1.01923    1.01709 +/- 0.00022
      477/1    1.01687    1.01709 +/- 0.00022
      478/1    1.01829    1.01709 +/- 0.00021
      479/1    1.01251    1.01708 +/- 0.00021
      480/1    1.01213    1.01707 +/- 0.00021
      481/1    1.01718    1.01707 +/- 0.00021
      482/1    1.01629    1.01707 +/- 0.00021
      483/1    1.01834    1.01707 +/- 0.00021
      484/1    1.01003    1.01705 +/- 0.00021
      485/1    1.02110    1.01706 +/- 0.00021
      486/1    1.02602    1.01708 +/- 0.00021
      487/1    1.01618    1.01708 +/- 0.00021
      488/1    1.02244    1.01709 +/- 0.00021
      489/1    1.01320    1.01708 +/- 0.00021
      490/1    1.00508    1.01706 +/- 0.00021
      491/1    1.01812    1.01706 +/- 0.00021
      492/1    1.01371    1.01705 +/- 0.00021
      493/1    1.02252    1.01706 +/- 0.00021
      494/1    1.01519    1.01706 +/- 0.00021
      495/1    1.02466    1.01708 +/- 0.00021
      496/1    1.02428    1.01709 +/- 0.00021
      497/1    1.01355    1.01708 +/- 0.00021
      498/1    1.01799    1.01709 +/- 0.00021
      499/1    1.01769    1.01709 +/- 0.00021
      500/1    1.01889    1.01709 +/- 0.00021
 Creating state point statepoint.500.h5...

 =======================>     TIMING STATISTICS     <=======================

 Total time for initialization     = 0.0000e+00 seconds
   Reading cross sections          = 0.0000e+00 seconds
 Total time in simulation          = 1.6007e+04 seconds
   Time in transport only          = 1.5991e+04 seconds
   Time in inactive batches        = 1.0465e+03 seconds
   Time in active batches          = 1.4960e+04 seconds
   Time synchronizing fission bank = 7.9750e+00 seconds
     Sampling source sites         = 6.1773e+00 seconds
     SEND/RECV source sites        = 1.7955e+00 seconds
   Time accumulating tallies       = 1.5045e+00 seconds
   Time writing statepoints        = 3.5567e-02 seconds
 Total time for finalization       = 3.0810e-06 seconds
 Total time elapsed                = 1.6008e+04 seconds
 Calculation Rate (inactive)       = 4777.61 particles/second
 Calculation Rate (active)         = 3007.98 particles/second

 ============================>     RESULTS     <============================

 k-effective (Collision)     = 1.01706 +/- 0.00021
 k-effective (Track-length)  = 1.01709 +/- 0.00021
 k-effective (Absorption)    = 1.01702 +/- 0.00014
 Combined k-effective        = 1.01703 +/- 0.00014
 Leakage Fraction            = 0.08570 +/- 0.00005

 Creating state point openmc_simulation_n9.h5...
[openmc.deplete] t=63072000.0 s, dt=31536000.0 s, source=5000000.0
 Maximum neutron transport energy: 20000000 eV for He4
 Initializing source particles...

 ====================>     K EIGENVALUE SIMULATION     <====================

  Bat./Gen.      k            Average k
  =========   ========   ====================
        1/1    1.05414
        2/1    1.01699
        3/1    1.01156
        4/1    1.00405
        5/1    1.01516
        6/1    1.00586
        7/1    1.01108
        8/1    1.00258
        9/1    1.01240
       10/1    1.00864
       11/1    1.01924
       12/1    1.00494
       13/1    1.01455
       14/1    1.01234
       15/1    1.00349
       16/1    1.00589
       17/1    1.01166
       18/1    1.00839
       19/1    1.01220
       20/1    1.00855
       21/1    1.01239
       22/1    1.00964
       23/1    1.01260
       24/1    1.01277
       25/1    1.00167
       26/1    1.00672
       27/1    1.00053
       28/1    1.00623
       29/1    1.00752
       30/1    1.00885
       31/1    1.00989
       32/1    0.99921
       33/1    1.01305
       34/1    1.00582
       35/1    1.01126
       36/1    1.00729
       37/1    1.01201
       38/1    1.00191
       39/1    1.01347
       40/1    1.01173
       41/1    1.00852
       42/1    1.01335
       43/1    1.00177
       44/1    1.00810
       45/1    1.00993
       46/1    1.01424
       47/1    1.01297
       48/1    1.01095
       49/1    1.00862
       50/1    1.01208
       51/1    1.01475
       52/1    1.00735    1.01105 +/- 0.00370
       53/1    1.01378    1.01196 +/- 0.00232
       54/1    1.00765    1.01088 +/- 0.00196
       55/1    1.00414    1.00953 +/- 0.00203
       56/1    1.00554    1.00887 +/- 0.00179
       57/1    1.00671    1.00856 +/- 0.00154
       58/1    1.01298    1.00911 +/- 0.00145
       59/1    1.00470    1.00862 +/- 0.00137
       60/1    1.00986    1.00875 +/- 0.00123
       61/1    1.01058    1.00891 +/- 0.00112
       62/1    1.01760    1.00964 +/- 0.00126
       63/1    1.01142    1.00977 +/- 0.00116
       64/1    1.01062    1.00984 +/- 0.00108
       65/1    1.00508    1.00952 +/- 0.00105
       66/1    1.00641    1.00932 +/- 0.00100
       67/1    1.00891    1.00930 +/- 0.00094
       68/1    1.01429    1.00958 +/- 0.00093
       69/1    1.01041    1.00962 +/- 0.00088
       70/1    1.01195    1.00974 +/- 0.00084
       71/1    1.00383    1.00946 +/- 0.00085
       72/1    1.01030    1.00949 +/- 0.00081
       73/1    1.01084    1.00955 +/- 0.00078
       74/1    1.01157    1.00964 +/- 0.00075
       75/1    1.01435    1.00983 +/- 0.00074
       76/1    1.00915    1.00980 +/- 0.00072
       77/1    1.00708    1.00970 +/- 0.00070
